This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2021.4.9)  20 APR 2021 00:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**beamerthemeFzF.sty
(./beamerthemeFzF.sty
LaTeX2e <2020-10-01> patch level 2
L3 programming layer <2020-12-03> xparse <2020-03-03> (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (20.02289pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 alert
 []


Overfull \hbox (18.32886pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 cap-
 []


Overfull \hbox (17.21802pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tion
 []


Overfull \hbox (23.32764pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 name
 []


Overfull \hbox (8.05359pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 fg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (20.02289pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 alert
 []


Overfull \hbox (16.16272pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 sec-
 []


Overfull \hbox (17.21802pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tion
 []


Overfull \hbox (8.3313pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 in
 []


Overfull \hbox (50.82092pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 head/footfg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (26.66016pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 white,
 []


Overfull \hbox (10.55298pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (22.77222pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 black
 []


Overfull \hbox (16.16272pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 sec-
 []


Overfull \hbox (17.21802pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tion
 []


Overfull \hbox (8.3313pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 in
 []


Overfull \hbox (21.66138pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tocfg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (22.77222pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 black
 []


Overfull \hbox (27.771pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 *item-
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ize
 []


Overfull \hbox (27.49329pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 itemfg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (20.02289pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 alert
 []


Overfull \hbox (27.771pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 *item-
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ize
 []


Overfull \hbox (42.54517pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 subitemfg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (20.02289pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 alert
 []


Overfull \hbox (27.771pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 *item-
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ize
 []


Overfull \hbox (18.3844pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 sub-
 []


Overfull \hbox (42.54517pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 subitemfg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (20.02289pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 alert
 []


Overfull \hbox (24.43848pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 *item
 []


Overfull \hbox (17.80121pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 pro-
 []


Overfull \hbox (19.16199pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ject-
 []


Overfull \hbox (18.05115pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 edfg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (26.66016pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 white,
 []


Overfull \hbox (10.55298pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (20.02289pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 alert
 []


Overfull \hbox (18.32886pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 *de-
 []


Overfull \hbox (23.96637pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 scrip-
 []


Overfull \hbox (17.21802pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tion
 []


Overfull \hbox (27.49329pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 itemfg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (20.02289pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 alert
 []


Overfull \hbox (17.21802pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bib-
 []


Overfull \hbox (8.88672pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 li-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 og-
 []


Overfull \hbox (12.24701pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ra-
 []


Overfull \hbox (16.10718pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 phy
 []


Overfull \hbox (27.49329pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 itemfg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (22.77222pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 black
 []


Overfull \hbox (17.21802pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bib-
 []


Overfull \hbox (8.88672pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 li-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 og-
 []


Overfull \hbox (12.24701pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ra-
 []


Overfull \hbox (16.10718pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 phy
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 en-
 []


Overfull \hbox (13.08014pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 try
 []


Overfull \hbox (13.8855pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 au-
 []


Overfull \hbox (26.41022pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 thorfg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (22.77222pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 black
 []


Overfull \hbox (17.21802pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bib-
 []


Overfull \hbox (8.88672pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 li-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 og-
 []


Overfull \hbox (12.24701pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ra-
 []


Overfull \hbox (16.10718pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 phy
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 en-
 []


Overfull \hbox (13.08014pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 try
 []


Overfull \hbox (11.1084pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 lo-
 []


Overfull \hbox (12.77466pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ca-
 []


Overfull \hbox (25.2716pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tionfg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (25.07721pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 struc-
 []


Overfull \hbox (17.80121pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ture 
 []

LaTeX Font Info:    Trying to load font information for T2A+pbk on input line 233.
LaTeX Font Info:    No file T2Apbk.fd. on input line 233.

LaTeX Font Warning: Font shape `T2A/pbk/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 233.


./beamerthemeFzF.sty:233: LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.233 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./beamerthemeFzF.sty:233: Undefined control sequence.
\set@color ...\@pdfcolorstack push{\current@color 
                                                  }\aftergroup \reset@color 
l.233 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:233: Undefined control sequence.
\set@color ...\@pdfcolorstack push{\current@color 
                                                  }\aftergroup \reset@color 
l.233 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:233: Undefined control sequence.
<argument> \thepage 
                    
l.233 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
./beamerthemeFzF.sty:235: Undefined control sequence.
l.235 \setbeamercolor
                     {author in final frame}  {fg = bostonuniversityred}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:235: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.235 \setbeamercolor{a
                       uthor in final frame}  {fg = bostonuniversityred}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:236: Undefined control sequence.
l.236 \setbeamercolor
                     {title in final frame}   {fg = bostonuniversityred}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:237: Undefined control sequence.
l.237 \setbeamercolor
                     {subtitle in final frame}{fg = structure}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:239: Undefined control sequence.
l.239 \setbeamercolor
                     *{section page}{fg = black, bg = blockbody}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (48.9096pt too wide) in paragraph at lines 235--240
[]\T2A/cmr/m/n/10 author
 []


Overfull \hbox (8.3313pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 in
 []


Overfull \hbox (8.88672pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 fi-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 nal
 []


Overfull \hbox (24.74396pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 frame
 []


Overfull \hbox (8.05359pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 fg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (26.99341pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 bosto-
 []


Overfull \hbox (22.4945pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 nuni-
 []


Overfull \hbox (16.69037pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 ver-
 []


Overfull \hbox (10.0531pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 si-
 []


Overfull \hbox (22.79999pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 tyred
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 ti-
 []


Overfull \hbox (11.1084pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 tle
 []


Overfull \hbox (8.3313pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 in
 []


Overfull \hbox (8.88672pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 fi-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 nal
 []


Overfull \hbox (24.74396pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 frame
 []


Overfull \hbox (8.05359pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 fg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (26.99341pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 bosto-
 []


Overfull \hbox (22.4945pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 nuni-
 []


Overfull \hbox (16.69037pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 ver-
 []


Overfull \hbox (10.0531pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 si-
 []


Overfull \hbox (22.79999pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 tyred
 []


Overfull \hbox (18.3844pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 sub-
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 ti-
 []


Overfull \hbox (11.1084pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 tle
 []


Overfull \hbox (8.3313pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 in
 []


Overfull \hbox (8.88672pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 fi-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 nal
 []


Overfull \hbox (32.79755pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 framefg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (25.07721pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 struc-
 []


Overfull \hbox (17.80121pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 ture
 []


Overfull \hbox (21.1615pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 *sec-
 []


Overfull \hbox (17.21802pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 tion
 []


Overfull \hbox (28.0487pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 pagefg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 235--240
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (25.54932pt too wide) in paragraph at lines 235--240
